open,high,low,close,volume,start
107891.64,107953.23,107336.52,107787.66,189.09126121,1970-01-21 06:01:40.800
108411.58,108483.76,107744.93,107881.37,217.99854978,1970-01-21 06:01:37.200
108549.77,108792.22,108383.39,108411.57,136.96480163,1970-01-21 06:01:33.600
108723.92,108731.37,108283.47,108549.77,121.05275181,1970-01-21 06:01:30.000
108673.77,108853.74,108348.52,108728.81,125.43601233,1970-01-21 06:01:26.400
108481.84,108734.34,108348.51,108669.37,104.1612081,1970-01-21 06:01:22.800
108532.39,108677.3,108091.74,108480,238.36145518,1970-01-21 06:01:19.200
108960.18,109260.91,108387,108532.4,220.63121942,1970-01-21 06:01:15.600
108768.9,109051.28,108516.96,108955.12,181.69052224,1970-01-21 06:01:12.000
108838.52,109000,108589.7,108768.9,395.4008525,1970-01-21 06:01:08.400
109000,109105.12,108431.4,108838.51,459.02856934,1970-01-21 06:01:04.800
109474.18,109801.46,108995.64,109000,218.54823715,1970-01-21 06:01:01.200
109752.94,109854.44,109350,109474.17,247.96948171,1970-01-21 06:00:57.600
109902.44,110077.55,109679.01,109752.95,205.24779106,1970-01-21 06:00:54.000
109711.71,110435.05,109655.47,109907.2,587.94432668,1970-01-21 06:00:50.400
109729.05,109924.28,109316.01,109711.72,453.98279559,1970-01-21 06:00:46.800
109246.31,109933,109021.41,109729.04,318.42098111,1970-01-21 06:00:43.200
109376.32,109405.19,109200.82,109246.31,65.95033522,1970-01-21 06:00:39.600
109280.98,109493.77,109197.89,109376.47,88.15880864,1970-01-21 06:00:36.000
109583.96,109629.17,109230.01,109280.98,82.30378527,1970-01-21 06:00:32.400
109458.74,109692.1,109458.74,109581.04,63.06652673,1970-01-21 06:00:28.800
109608.63,109764.66,109455.09,109458.26,65.8952831,1970-01-21 06:00:25.200
109494.3,109698.93,109382.16,109608.64,64.64627438,1970-01-21 06:00:21.600
109596.58,109689.99,109446.63,109494.31,58.13146003,1970-01-21 06:00:18.000
109742.64,109768.15,109569.95,109596.57,80.98007449,1970-01-21 06:00:14.400
109713.9,109903.23,109633.06,109742.64,103.54927843,1970-01-21 06:00:10.800
109625.92,109877.59,109558.91,109713.9,70.03535826,1970-01-21 06:00:07.200
109841.39,109861.48,109580,109621.73,94.4211527,1970-01-21 06:00:03.600
110300.25,110306.91,109787.01,109846.82,134.80666727,1970-01-21 06:00:00.000
109758.72,110321,109598.71,110300.24,249.16774075,1970-01-21 05:59:56.400
109887.48,110200,109606.7,109746.55,167.06018228,1970-01-21 05:59:52.800
109990.03,110022.68,109421.01,109887.46,167.65019438,1970-01-21 05:59:49.200
109533.92,110060.5,109265.01,109990.03,233.82636559,1970-01-21 05:59:45.600
109306.8,110420.08,109306.8,109533.92,819.08775138,1970-01-21 05:59:42.000
108746.17,109500,108541.72,109306.85,329.57172807,1970-01-21 05:59:38.400
108750.41,109100.13,108640.01,108750.99,144.36659374,1970-01-21 05:59:34.800
109047.05,109295.71,108704.18,108753.61,284.76975678,1970-01-21 05:59:31.200
108632.38,109242.18,108362.14,109047.05,370.73937527,1970-01-21 05:59:27.600
109334.6,109381.72,108500,108649.65,289.30273079,1970-01-21 05:59:24.000
109730.16,109927.98,108885.47,109334.62,404.63692795,1970-01-21 05:59:20.400
109585.04,109732.74,109443.66,109725.32,172.61390748,1970-01-21 05:59:16.800
109348.49,109898.28,109242.23,109581.05,220.10342644,1970-01-21 05:59:13.200
109556.09,109719.79,109309.57,109348.49,160.93801054,1970-01-21 05:59:09.600
109139.94,109564.43,109119.91,109556.09,97.0304805,1970-01-21 05:59:06.000
109268.31,109485.62,109100.01,109143.06,87.68893424,1970-01-21 05:59:02.400
109544.2,109578.62,109150.25,109268.31,114.93725481,1970-01-21 05:58:58.800
109356.21,109691.6,109183.14,109542.45,104.31521964,1970-01-21 05:58:55.200
109577.57,109786.73,109230.86,109356.2,140.83522187,1970-01-21 05:58:51.600
109614.66,109694.92,109404.33,109577.54,75.80012288,1970-01-21 05:58:48.000
109691.35,109739.43,109416.37,109614.65,134.48075685,1970-01-21 05:58:44.400
109820.94,109820.94,109401.47,109691.33,227.07111579,1970-01-21 05:58:40.800
109949.32,110017.31,109678,109820.93,180.04654622,1970-01-21 05:58:37.200
110299.69,110371.19,109933.6,109950.96,257.41935747,1970-01-21 05:58:33.600
110225.28,110355.4,109921.74,110301.15,325.55819562,1970-01-21 05:58:30.000
110027.36,110475,109775.94,110224.96,307.86002939,1970-01-21 05:58:26.400
108762.74,110651.12,108762.74,110021.08,725.65661366,1970-01-21 05:58:22.800
108651.14,108828.63,108514.17,108762.75,250.58423184,1970-01-21 05:58:19.200
108517.51,108858.82,108425.3,108679.24,502.24041132,1970-01-21 05:58:15.600
108409.79,108630.85,108350.03,108517.51,364.5079641,1970-01-21 05:58:12.000
107773.98,108499.99,107725.51,108416.31,553.02220752,1970-01-21 05:58:08.400
107693,108228.72,107693,107778.93,523.48721245,1970-01-21 05:58:04.800
107675.04,108091.2,107571.26,107689.6,387.95396841,1970-01-21 05:58:01.200
107073.61,108090.42,107073.61,107678.77,390.06789885,1970-01-21 05:57:57.600
107799.01,107964.39,106920.32,107074.91,449.47679657,1970-01-21 05:57:54.000
107818.56,108000,107589.96,107803.61,261.47363115,1970-01-21 05:57:50.400
107250,107862,107190.58,107817.21,243.12914434,1970-01-21 05:57:46.800
106670.09,107500,106622.9,107250,273.15130737,1970-01-21 05:57:43.200
105989.05,106958.99,105877.03,106670.09,280.20978561,1970-01-21 05:57:39.600
105614.48,106000,105525.61,105990.89,81.28906959,1970-01-21 05:57:36.000
105744.01,105744.01,105553.01,105614.48,55.30597781,1970-01-21 05:57:32.400
105437.73,105753.9,105375.01,105744,46.33779386,1970-01-21 05:57:28.800
105503.28,105593.69,105390.02,105437.73,50.42056211,1970-01-21 05:57:25.200
105720.86,105785.14,105473.59,105503.28,73.51237099,1970-01-21 05:57:21.600
105608.91,105765.84,105368.27,105720.87,116.54272693,1970-01-21 05:57:18.000
105577.19,105790.01,105523.64,105611,76.11584276,1970-01-21 05:57:14.400
105763.29,105806.8,105495.78,105577.19,120.04933183,1970-01-21 05:57:10.800
105784.41,106035.51,105640.71,105764.12,123.22300447,1970-01-21 05:57:07.200
105821.19,105839.58,105613.03,105784.4,161.52903323,1970-01-21 05:57:03.600
106385.98,106430.34,105747.32,105821.2,281.96976312,1970-01-21 05:57:00.000
106214.65,106548.9,106214.64,106392.93,108.60383463,1970-01-21 05:56:56.400
106367.5,106386.58,106177.01,106214.65,91.56156581,1970-01-21 05:56:52.800
106369.09,106400.68,106234.99,106367.49,64.19884209,1970-01-21 05:56:49.200
106151.46,106395.19,106088.07,106369.09,92.84505476,1970-01-21 05:56:45.600
106257.49,106420,106139.11,106151.47,125.03099323,1970-01-21 05:56:42.000
106039.34,106353.63,106003.64,106257.49,174.26889075,1970-01-21 05:56:38.400
105882.6,106181.3,105875.57,106039.35,129.86516878,1970-01-21 05:56:34.800
105670.02,105969.3,105613.55,105875.74,77.40338028,1970-01-21 05:56:31.200
105767.18,106178.37,105610.76,105670.02,85.77277348,1970-01-21 05:56:27.600
105726.96,105822.3,105572.53,105768.82,53.30181193,1970-01-21 05:56:24.000
105402.8,105774.4,105402.79,105727.02,50.88498339,1970-01-21 05:56:20.400
105196.46,105529.5,105028.3,105402.8,43.6922418,1970-01-21 05:56:16.800
105427.11,105460.79,105125.8,105196.46,72.37967494,1970-01-21 05:56:13.200
105485.51,105565.88,105415.01,105427.11,26.60507333,1970-01-21 05:56:09.600
105499.81,105622.93,105467.02,105485.5,35.40779687,1970-01-21 05:56:06.000
105499.82,105665.02,105483.04,105499.8,37.63151903,1970-01-21 05:56:02.400
105674.97,105700,105464.01,105499.82,49.28370518,1970-01-21 05:55:58.800
105548.74,105699.17,105462.19,105674.79,43.72278843,1970-01-21 05:55:55.200
105505.12,105579.95,105451.72,105548.75,31.42099085,1970-01-21 05:55:51.600
105756.4,105756.4,105492.01,105505.12,40.51457528,1970-01-21 05:55:48.000
105544.36,105842.42,105455.02,105756.42,49.91642415,1970-01-21 05:55:44.400
105619.02,105727.89,105502.15,105544.35,70.79922501,1970-01-21 05:55:40.800
105882.6,105900.82,105588.62,105619.02,111.70832215,1970-01-21 05:55:37.200
105832.66,105989.91,105734.01,105882.6,108.6614482,1970-01-21 05:55:33.600
105931.47,105949.97,105777.01,105832.66,66.43377494,1970-01-21 05:55:30.000
105788.47,106000,105785.4,105931.47,234.02650624,1970-01-21 05:55:26.400
105662.43,105935.61,105647.56,105786.47,93.49131302,1970-01-21 05:55:22.800
105463.15,105954.82,105462.68,105662.43,107.9530739,1970-01-21 05:55:19.200
105405.03,105618.29,105380.86,105461.96,44.06520536,1970-01-21 05:55:15.600
105628.17,105763.44,105324.09,105405.01,73.62756836,1970-01-21 05:55:12.000
105486.43,105674.11,105387,105628.18,121.98776489,1970-01-21 05:55:08.400
105678.75,105758.28,105454.51,105486.43,126.79336969,1970-01-21 05:55:04.800
105524.53,105889.42,105369.09,105678.75,237.82207,1970-01-21 05:55:01.200
105208.82,105757.33,105208.82,105524.52,216.03537291,1970-01-21 05:54:57.600
105213.77,105370.91,105119.23,105208.82,168.05728451,1970-01-21 05:54:54.000
104922.05,105273.34,104901.37,105213.77,187.32714885,1970-01-21 05:54:50.400
104818.82,105060.22,104818.78,104922.06,140.33621627,1970-01-21 05:54:46.800
104954.79,105060.65,104772.43,104818.75,136.63751389,1970-01-21 05:54:43.200
105407.92,105421.5,104915.35,104955.07,161.22695431,1970-01-21 05:54:39.600
104955.09,105418.63,104872.38,105407.91,345.05902018,1970-01-21 05:54:36.000
104912.18,105100,104835.01,104955.09,190.70558446,1970-01-21 05:54:32.400
104972.65,104976.92,104730.01,104912.19,293.99640725,1970-01-21 05:54:28.800
104630.36,105028.65,104577.44,104972.65,319.59501562,1970-01-21 05:54:25.200
104540.32,104726.24,104425.94,104630.36,200.40198015,1970-01-21 05:54:21.600
104612.45,104678.11,104434.01,104540.33,210.42207325,1970-01-21 05:54:18.000
104398,104620,103969.7,104612.2,244.73025431,1970-01-21 05:54:14.400
104577.83,104614,104296.15,104397.99,215.44154327,1970-01-21 05:54:10.800
104490.59,104619.99,104331.51,104577.84,323.10306692,1970-01-21 05:54:07.200
104575.74,104609.4,104363.83,104490.6,333.02732103,1970-01-21 05:54:03.600
104309.01,104704.42,104249.99,104575.74,328.32147113,1970-01-21 05:54:00.000
104592.34,104691.67,104131.65,104304.24,439.73969203,1970-01-21 05:53:56.400
105019.23,105083.99,104541.75,104592.35,413.40791342,1970-01-21 05:53:52.800
104865.84,105062.56,104530.21,105019.22,285.18729986,1970-01-21 05:53:49.200
105187.21,105405.68,104795.33,104865.84,683.04665639,1970-01-21 05:53:45.600
104886.58,105439.01,104601.95,105182.17,762.49223149,1970-01-21 05:53:42.000
104168.82,105000,104075.19,104886.58,530.88210502,1970-01-21 05:53:38.400
103841.24,104634.39,103841.23,104169.86,592.09284046,1970-01-21 05:53:34.800
104005.77,104381.87,103603.36,103841.24,571.2075616,1970-01-21 05:53:31.200
103742.85,104079.99,103712.38,104005.75,561.09893849,1970-01-21 05:53:27.600
103717.64,103896,103618.81,103742.86,291.34050147,1970-01-21 05:53:24.000
103573.79,103828.26,103573.78,103715.56,342.47116917,1970-01-21 05:53:20.400
103214.54,103671,103214.54,103573.79,421.08813752,1970-01-21 05:53:16.800
103245.49,103541.03,103114.41,103214.54,460.32483769,1970-01-21 05:53:13.200
103015.14,103295.67,102959.35,103245.48,407.04472669,1970-01-21 05:53:09.600
102844.02,103049.99,102720.5,103015.15,328.80574311,1970-01-21 05:53:06.000
102556.06,102885,102446.39,102851.49,647.04759095,1970-01-21 05:53:02.400
102241.87,102600.28,102100,102556.01,196.4498587,1970-01-21 05:52:58.800
101899.09,102249.89,101573,102241.87,178.55177166,1970-01-21 05:52:55.200
101947.11,101998.99,101718.77,101896.1,158.53914173,1970-01-21 05:52:51.600
101570.2,101965.99,101132.91,101947.12,204.28786629,1970-01-21 05:52:48.000
101555.83,101884.79,101519.86,101570.2,289.32581267,1970-01-21 05:52:44.400
101581.89,101755,101063.84,101555.84,428.83988574,1970-01-21 05:52:40.800
100498.69,101708.36,100444.11,101589.19,704.24768608,1970-01-21 05:52:37.200
101917.65,102185.14,100345.73,100496.42,1384.30521109,1970-01-21 05:52:33.600
103012.89,103065.26,101603.01,101908.77,1179.80837856,1970-01-21 05:52:30.000
103245.8,103379.25,102553.11,103012.88,883.23557886,1970-01-21 05:52:26.400
103274.35,103630,103132.19,103245.78,851.51483636,1970-01-21 05:52:22.800
104572.69,104638.54,103256.56,103280,1318.2650753,1970-01-21 05:52:19.200
104688.59,104919.19,104368.08,104572.7,348.14000207,1970-01-21 05:52:15.600
104557.3,104970,103910.44,104695.9,717.61078673,1970-01-21 05:52:12.000
105704.86,105999.68,104343.51,104557.29,692.86540255,1970-01-21 05:52:08.400
104875.46,105840.02,104828.64,105704.85,500.601075,1970-01-21 05:52:04.800
104711.07,104919.24,104600.01,104875.47,59.89347301,1970-01-21 05:52:01.200
104944.63,104952.45,104560.03,104711.06,93.51690537,1970-01-21 05:51:57.600
104728.41,104975.34,104722.01,104944.64,68.63202264,1970-01-21 05:51:54.000
104570.77,104730.1,104461.76,104728.41,70.27800069,1970-01-21 05:51:50.400
104502.59,104675.44,104457.01,104570.76,95.14170169,1970-01-21 05:51:46.800
104700.88,104747.16,104401.49,104502.58,192.54407776,1970-01-21 05:51:43.200
105239.05,105255.29,104613.37,104698.9,94.31975575,1970-01-21 05:51:39.600
105087.89,105289.14,105077.76,105240.86,88.28710085,1970-01-21 05:51:36.000
105049.94,105122.36,104915.28,105087.89,86.9460273,1970-01-21 05:51:32.400
104828.45,105305.26,104819.02,105049.95,138.59030003,1970-01-21 05:51:28.800
105034.32,105220,104728.93,104828.45,102.17333121,1970-01-21 05:51:25.200
104753.37,105046.02,104696.54,105038.09,226.65144376,1970-01-21 05:51:21.600
104842.58,104939.24,104662.08,104753.38,141.03333772,1970-01-21 05:51:18.000
104985.77,105100,104792.43,104842.57,178.24164473,1970-01-21 05:51:14.400
104682.5,105110.19,104601.7,104985.77,143.34957381,1970-01-21 05:51:10.800
104968.19,105010.66,104462.25,104684.78,287.98841689,1970-01-21 05:51:07.200
104999,105147.99,104915,104961.64,336.99109004,1970-01-21 05:51:03.600
105098.25,105350,104955.32,104998.99,170.91582372,1970-01-21 05:51:00.000
105510.2,105547.59,104987.17,105098.25,157.0320955,1970-01-21 05:50:56.400
105353.25,105530.1,105131.26,105510.2,152.96196492,1970-01-21 05:50:52.800
105079.16,105611.83,104969.99,105353.24,291.97097837,1970-01-21 05:50:49.200
104794.82,105101.43,104202,105079.15,628.99293683,1970-01-21 05:50:45.600
105109.41,105346.7,104735.98,104793.26,436.02333928,1970-01-21 05:50:42.000
105150,105220.65,104844.27,105109.42,327.98065465,1970-01-21 05:50:38.400
105763.98,105864.49,105136.5,105143.88,225.89379629,1970-01-21 05:50:34.800
105882.8,106058.47,105705.61,105763.98,75.12391162,1970-01-21 05:50:31.200
105503.78,105968.31,105376.67,105882.81,105.9551754,1970-01-21 05:50:27.600
105371.91,105649.77,105371.91,105503.79,74.10853852,1970-01-21 05:50:24.000
105371.44,105541.83,105323.73,105371.91,83.39692419,1970-01-21 05:50:20.400
105426.15,105518.82,105316.7,105371.45,113.2536931,1970-01-21 05:50:16.800
105491.75,105607.56,105413,105426.15,69.73572662,1970-01-21 05:50:13.200
105591.68,105700.56,105467.87,105491.76,56.42764477,1970-01-21 05:50:09.600
105554.13,105827.86,105506.87,105591.68,69.13365554,1970-01-21 05:50:06.000
105659.43,105908.07,105483.69,105554.12,87.65604419,1970-01-21 05:50:02.400
105545.87,105807.46,105478.57,105656.34,125.086469,1970-01-21 05:49:58.800
105443.95,105613.52,105174.39,105544.83,165.78255631,1970-01-21 05:49:55.200
105818.68,105818.73,105325.2,105447.82,165.68617883,1970-01-21 05:49:51.600
105451.53,105979.78,105378.35,105814.64,156.02228072,1970-01-21 05:49:48.000
105811.69,105934.21,105349.27,105451.54,146.83006197,1970-01-21 05:49:44.400
106304.14,106329.95,105431.77,105811.68,366.82487874,1970-01-21 05:49:40.800
106081.03,106521.24,106081.02,106301.7,756.04006584,1970-01-21 05:49:37.200
106029.05,106131.32,105647.52,106081.03,431.14051766,1970-01-21 05:49:33.600
105891.06,106235.49,105820,106029.05,256.75592086,1970-01-21 05:49:30.000
106702.15,106764.98,105864.83,105890.9,499.29957833,1970-01-21 05:49:26.400
106645.17,106901.68,106420.2,106702.16,676.19169098,1970-01-21 05:49:22.800
105500.71,106801.67,105211.91,106653.6,995.61238705,1970-01-21 05:49:19.200
105375.53,105743.15,105094.61,105500.71,210.59978237,1970-01-21 05:49:15.600
105352.02,105500,105289.77,105375.52,135.67724384,1970-01-21 05:49:12.000
105344.83,105422.84,105224.14,105352.02,100.39294208,1970-01-21 05:49:08.400
105242.8,105416.7,105184.8,105344.83,137.11774645,1970-01-21 05:49:04.800
105140.73,105337.95,105099.77,105242.8,70.59561577,1970-01-21 05:49:01.200
105233.05,105306.08,104910.01,105140.75,230.48818414,1970-01-21 05:48:57.600
105486.62,105498.58,105215.25,105233.05,103.49127991,1970-01-21 05:48:54.000
105520.83,105536.66,105271.7,105486.63,69.66259922,1970-01-21 05:48:50.400
105241.73,105533.93,105241.71,105520.74,107.81945142,1970-01-21 05:48:46.800
105556.2,105585.82,105178.45,105245.93,138.98080461,1970-01-21 05:48:43.200
105676.75,105787.14,105407.57,105556.21,120.14602903,1970-01-21 05:48:39.600
106547.19,106597.45,105636.11,105676.76,164.5259179,1970-01-21 05:48:36.000
106348.54,106577.55,106178.01,106547.19,165.59847538,1970-01-21 05:48:32.400
105909.79,106474.89,105798.68,106347.66,280.9601447,1970-01-21 05:48:28.800
105752.08,106000,105616.01,105904.94,274.21138969,1970-01-21 05:48:25.200
105011.99,105870,105000.91,105745,460.76029395,1970-01-21 05:48:21.600
104952.38,105185.17,104632.82,105011.98,194.58700713,1970-01-21 05:48:18.000
104466.81,105043.47,104466.81,104952.39,252.57807649,1970-01-21 05:48:14.400
104401.83,104560.25,104086.41,104470.22,328.69719565,1970-01-21 05:48:10.800
104447.72,104798.86,104248.01,104401.82,638.79961642,1970-01-21 05:48:07.200
104323.47,104542.43,104131.01,104447.73,249.67247483,1970-01-21 05:48:03.600
104499.99,104500,104076.48,104320.97,177.26431919,1970-01-21 05:48:00.000
104212.18,104635.84,103917.5,104500,300.36452292,1970-01-21 05:47:56.400
103847.03,104740.14,103685.23,104212.2,386.79533012,1970-01-21 05:47:52.800
104246.38,104603.19,103722,103862.16,484.20212704,1970-01-21 05:47:49.200
104080.89,104328.3,103899.76,104246.37,183.73390481,1970-01-21 05:47:45.600
104421.89,104547.97,103974.2,104085.64,270.83516061,1970-01-21 05:47:42.000
104629.98,104710.67,104300,104427.97,164.49318992,1970-01-21 05:47:38.400
105392.2,105404.36,104525.31,104629.61,191.78187868,1970-01-21 05:47:34.800
105446.83,106000,105296.01,105392.19,178.28609694,1970-01-21 05:47:31.200
105219.29,105495.99,105218.83,105446.88,56.9503971,1970-01-21 05:47:27.600
104892.89,105317.86,104789.81,105220.11,63.62891533,1970-01-21 05:47:24.000
104825.11,104975.97,104667.29,104890.32,48.73799863,1970-01-21 05:47:20.400
104885.77,105049.58,104750,104825.12,60.77827519,1970-01-21 05:47:16.800
105076,105100.12,104603.49,104885.77,163.57626569,1970-01-21 05:47:13.200
105444.33,105483.18,105059.17,105076,152.94745342,1970-01-21 05:47:09.600
105475.64,105698.68,105395,105444.35,314.04255509,1970-01-21 05:47:06.000
105697.93,105788.12,105449.4,105475.65,220.86077968,1970-01-21 05:47:02.400
105565.11,105937.46,105512.23,105697.94,162.16121596,1970-01-21 05:46:58.800
105547.53,105809.45,105471.38,105565.11,390.47403942,1970-01-21 05:46:55.200
105011.27,105574,104970.29,105547.53,183.75079939,1970-01-21 05:46:51.600
105179.12,105358.3,104931.69,105011.27,146.90854433,1970-01-21 05:46:48.000
104955.55,105221.91,104866.87,105179.12,107.09631202,1970-01-21 05:46:44.400
105113.72,105124.91,104395.06,104959.48,124.44210928,1970-01-21 05:46:40.800
105094.08,105265.44,105034.55,105106.98,68.81660046,1970-01-21 05:46:37.200
104767.62,105365,104707.29,105093.59,187.22059376,1970-01-21 05:46:33.600
104649.38,104875.46,104538.15,104767.63,76.73540807,1970-01-21 05:46:30.000
104308.77,104821.81,104299.45,104650.44,75.94926818,1970-01-21 05:46:26.400
104018.01,104473.25,103999.19,104308.77,65.38625692,1970-01-21 05:46:22.800
104148.26,104260.12,103800.81,104018,75.61664696,1970-01-21 05:46:19.200
103983.23,104216.06,103905.29,104148.26,41.24930833,1970-01-21 05:46:15.600
103989.75,104101.89,103820.89,103983.23,39.69094845,1970-01-21 05:46:12.000
104446.67,104520.49,103808.08,103989.75,147.73385081,1970-01-21 05:46:08.400
104335.98,104452.97,104272.38,104446.67,28.28144582,1970-01-21 05:46:04.800
104314.7,104438.65,104246.72,104339.62,30.04174814,1970-01-21 05:46:01.200
104592.73,104593.14,104250.51,104314.69,49.32730183,1970-01-21 05:45:57.600
104687.78,104771.52,104504.01,104592.74,35.58605435,1970-01-21 05:45:54.000
104429.76,104800,104412.34,104687.77,49.50045314,1970-01-21 05:45:50.400
